ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
743559;Údolí;Údolí;;Ústí nad Labem;Karlovy Vary;61;zastávka;12,604;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743625;Jindøichùv Hradec;Jindøichùv Hradec;JHC;Plzeò;Tábor;1;stanice ;26,835;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743633;Jind.Hradec vhb.è.22;Jind.Hradec vhb.è.22;;Plzeò;Tábor;20;odboèení ve stanici nebo v jiném DVM;27,392;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743658;Loket pøedmìstí;Loket pø.;;Ústí nad Labem;Karlovy Vary;52;nákladištì a zastávka;14,481;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743724;Jindøiš;Jindøiš;;Plzeò;Tábor;3;dopravna D3;5,240;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
743732;Jindøiš zastávka;Jindøiš zastávka;;;;61;zastávka;6,080;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
743757;Louèky;Louèky;;Ústí nad Labem;Karlovy Vary;52;nákladištì a zastávka;17,259;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743823;Blaejov;Blaejov;BLZ;;;3;dopravna D3;8,563;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
743856;Smìdèice;Smìdèice;;Plzeò;Plzeò;61;zastávka;12,600;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743922;Malı Ratmírov;Malı Ratmírov;;;;61;zastávka;10,720;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
743955;Nové Sedlo u Lokte;N.Sedlo u Lokte;NSL;Ústí nad Labem;Karlovy Vary;1;stanice ;198,252;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743963;Km 200,700;Km 200,700;;Ústí nad Labem;Karlovy Vary;73;místo pro odstup nezavìšeného postrku (na širé trati);200,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744029;Støíovice;Støíovice;SZV;;;3;dopravna D3;13,339;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744052;Mariánské Láznì;Mar.Láznì;MLE;Plzeò;Plzeò;1;stanice ;424,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744128;Kunak-Lomy;Kunak-Lomy;KZK;;;3;dopravna D3;18,030;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744151;Mariánské Láznì mìsto;Mar.Láznì m.;;Ústí nad Labem;Karlovy Vary;61;zastávka;2,356;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744227;Kaproun;Kaproun;;;;61;zastávka;22,350;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744250;Vlkovice;Vlkovice;;Ústí nad Labem;Karlovy Vary;3;dopravna D3;6,857;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
744326;Senotín;Senotín;;;;52;nákladištì a zastávka;24,522;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744359;Milhostov u Mariánskıch Lázní;Milhostov u Mar.L.;;Ústí nad Labem;Karlovy Vary;61;zastávka;9,615;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744425;Hùrky;Hùrky;HUY;;;3;dopravna D3;27,144;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744458;Ovesné Kladruby;Ovesné Kladruby;OKL;Ústí nad Labem;Karlovy Vary;3;dopravna D3;11,709;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
744524;Albeø;Albeø;;;;52;nákladištì a zastávka;30,178;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744557;Mrázov;Mrázov;;Ústí nad Labem;Karlovy Vary;61;zastávka;15,483;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744623;Nová Bystøice;N.Bystøice;NBC;;;3;dopravna D3;32,869;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744656;Teplá;Teplá;TEP;Ústí nad Labem;Karlovy Vary;3;dopravna D3;18,662;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
744722;Horní Skrıchov;H.Skrıchov;;;;52;nákladištì a zastávka;3,322;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744755;Hoštìc;Hoštìc;;Ústí nad Labem;Karlovy Vary;61;zastávka;21,070;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
744821;Dolní Radouò;D.Radouò;;;;61;zastávka;5,853;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744854;Poutnov;Poutnov;POU;Ústí nad Labem;Karlovy Vary;3;dopravna D3;24,616;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
744920;Lovìtín;Lovìtín;LOV;;;3;dopravna D3;7,583;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
744953;Louka u Mariánskıch Lázní;Louka u Mar.Láz.;;Ústí nad Labem;Karlovy Vary;61;zastávka;27,134;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745026;Lovìtín obec;Lovìtín o.;;;;61;zastávka;8,940;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745059;Beèov nad Teplou;Beèov n.Teplou;BET;Ústí nad Labem;Karlovy Vary;1;stanice ;33,218;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745125;Nekrasín;Nekrasín;;;;61;zastávka;10,600;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745158;Vodná;Vodná;;Ústí nad Labem;Karlovy Vary;61;zastávka;36,077;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745224;Nová Vèelnice;N.Vèelnice;NVC;;;3;dopravna D3;12,254;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745257;Loket;Loket;LOK;Ústí nad Labem;Karlovy Vary;52;nákladištì a zastávka;15,195;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745323;ïár u Kamenice nad Lipou;ïár u Kam.n.Lip.;;;;61;zastávka;15,854;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745356;Teplièka u Karlovıch Varù;Teplièka u K.V.;TKV;Ústí nad Labem;Karlovy Vary;3;dopravna D3;41,787;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
745422;Rodinov;Rodinov;;;;61;zastávka;18,440;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745455;Kfely;Kfely;;Ústí nad Labem;Karlovy Vary;61;zastávka;43,031;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745513;hr.VUSC 0310/0630 03;hr.VUSC 0310/0630 03;;;;92;hranice VÚSC (krajù);17,953;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745521;Kamenice nad Lipou;Kamenice n.Lipou;KML;;;3;dopravna D3;20,265;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745554;Cihelny;Cihelny;;Ústí nad Labem;Karlovy Vary;61;zastávka;45,692;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745620;Vèelnièka;Vèelnièka;;;;52;nákladištì a zastávka;23,561;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745653;Karlovy Vary-Bøezová;K.Vary-Bøezová;;Ústí nad Labem;Karlovy Vary;3;dopravna D3;48,431;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
745729;Benešov nad Lipou;Benešov n.Lipou;;;;61;zastávka;27,800;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745752;Doubí u Karlovıch Varù;Doubí u K.V.;;Ústí nad Labem;Karlovy Vary;61;zastávka;49,857;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745828;Chválkov;Chválkov;CVA;;;3;dopravna D3;30,524;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745851;Karlovy Vary dolní nádraí;Karlovy Vary dol.n.;KVR DN;Ústí nad Labem;Karlovy Vary;1;stanice ;53,273;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745927;Dobešov;Dobešov;;;;61;zastávka;33,452;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
745950;Nıøany;Nıøany;NYY;Plzeò;Plzeò;1;stanice ;123,133;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
745968;Vl.DIOSS Nıøany;Vl.DIOSS Nıøany;;Plzeò;Plzeò;81;samostatné kolejištì vleèky (blíe nespecifikované);3,500;neaktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
746024;Èernovice u Tábora;Èernovice u Tábora;CUT;;;3;dopravna D3;35,564;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
746032;Støíte u Èernovic;Støíte u Èernovic;;;;61;zastávka;39,400;neaktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
746057;Kamennı Újezd u Nıøan;Kamen.Újezd u Nıø.;;Plzeò;Plzeò;61;zastávka;1,273;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746123;Køeè;Køeè;KRC;;;3;dopravna D3;39,873;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
746156;Blatnice u Nıøan;Blatnice u Nıø.;;Plzeò;Plzeò;61;zastávka;3,949;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746222;Sudkùv Dùl;Sudkùv Dùl;;;;61;zastávka;43,074;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
746255;Rochlov;Rochlov;;Plzeò;Plzeò;61;zastávka;5,229;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746321;Obrataò;Obrataò;OBN;Brno;Jihlava;1;stanice ;45,364;aktivní bod;SDC;742528;Pelhøimov;;;;;;;;;;;;;;;;;
746339;Kasejovice zastávka;Kasejovice zast.;;Plzeò;Strakonice;61;zastávka;13,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746354;Pøehıšov;Pøehıšov;;Plzeò;Plzeò;61;zastávka;6,507;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746420;Netolice zastávka;Netolice zast.;;Plzeò;Èeské Budìjovice;61;zastávka;10,985;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746438;Tøebèice;Tøebèice;;Plzeò;Strakonice;61;zastávka;22,793;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746453;Heømanova Hu;Heømanova Hu;HHT;Plzeò;Plzeò;3;dopravna D3;9,585;aktivní bod;SDC;745950;Nıøany;;;;;;;;;;;;;;;;;
746529;Obrataò zastávka;Obrataò zast.;;;;61;zastávka;45,123;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
746537;elvice;elvice;;Plzeò;Strakonice;61;zastávka;20,706;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746552;Plzeò-Jiní pøedmìstí;Plzeò-Jiní pø.;PLZ JP;Plzeò;Plzeò;1;stanice ;350,640;aktivní bod;SDC;732750;Plzeò hlavní nádraí;;;;;;;;;;;;;;;;;
746560;Plzeò-Zadní Skvròany;Plzeò-Zad.Skvròany;;Plzeò;Plzeò;61;zastávka;353,745;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746636;Kotouò;Kotouò;KOT;Plzeò;Strakonice;52;nákladištì a zastávka;17,575;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746651;Plzeò-Skvròany;Plzeò-Skvròany;;Plzeò;Plzeò;61;zastávka;112,730;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746735;ivotice;ivotice;;Plzeò;Strakonice;61;zastávka;14,992;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746750;Vejprnice;Vejprnice;VEJ;Plzeò;Plzeò;1;stanice ;117,395;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746834;Kasejovice;Kasejovice;KAS;Plzeò;Strakonice;3;dopravna D3;10,678;aktivní bod;SDC;747220;Blatná;;;;;;;;;;;;;;;;;
746859;Tluèná;Tluèná;;Plzeò;Plzeò;61;zastávka;120,570;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746925;Hradištì u Blatné;Hradištì u Blatné;;Plzeò;Strakonice;61;zastávka;8,135;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746933;hr.VUSC 0310/0320 01;hr.VUSC 0310/0320 01;;Plzeò;Strakonice;92;hranice VÚSC (krajù);8,892;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
746958;Zbùch;Zbùch;;Plzeò;Plzeò;61;zastávka;127,780;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747022;Lnáøe;Lnáøe;LNA;Plzeò;Strakonice;3;dopravna D3;6,632;aktivní bod;SDC;747220;Blatná;;;;;;;;;;;;;;;;;
747055;Chotìšov u Stoda;Chotìšov u Stoda;CUS;Plzeò;Klatovy;61;zastávka;130,982;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747121;Tchoøovice;Tchoøovice;;Plzeò;Strakonice;61;zastávka;5,036;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747154;Stod;Stod;STD;Plzeò;Klatovy;1;stanice ;134,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747220;Blatná;Blatná;BLA;Plzeò;Strakonice;1;stanice ;22,108;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747253;Hradec u Stoda;Hradec u Stoda;;Plzeò;Klatovy;61;zastávka;137,524;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747329;Jenín;Jenín;;Plzeò;Èeské Budìjovice;61;zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
747352;Holıšov;Holıšov;HLS;Plzeò;Klatovy;1;stanice ;142,540;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747428;Romberk nad Vltavou;Romberk n.Vlt.;RNV;Plzeò;Èeské Budìjovice;3;dopravna D3;6,988;aktivní bod;SDC;752329;Rybník;;;;;;;;;;;;;;;;;
747451;Dolní Kamenice;D.Kamenice;;Plzeò;Klatovy;61;zastávka;144,564;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747527;Herbertov;Herbertov;;Plzeò;Èeské Budìjovice;61;zastávka;8,376;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747550;Osvraèín;Osvraèín;;Plzeò;Klatovy;61;zastávka;152,937;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747626;Tìchoraz;Vyšší Brod;;Plzeò;Èeské Budìjovice;61;zastávka;10,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747659;Blíejov;Blíejov;BLJ;Plzeò;Klatovy;1;stanice ;156,958;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747725;Vyšší Brod klášter;Vyšší Brod klášter;VBD;Plzeò;Èeské Budìjovice;3;dopravna D3;11,848;aktivní bod;SDC;752329;Rybník;;;;;;;;;;;;;;;;;
747758;Milavèe;Milavèe;;Plzeò;Klatovy;61;zastávka;161,278;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747824;Èertova Stìna;Èertova Stìna;CES;Plzeò;Èeské Budìjovice;61;zastávka;14,805;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
747857;Støíbro;Støíbro;STO;Plzeò;Plzeò;1;stanice ;382,296;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
747923;Louèovice;Louèovice;LOE;Plzeò;Èeské Budìjovice;3;dopravna D3;19,122;aktivní bod;SDC;752329;Rybník;;;;;;;;;;;;;;;;;
747956;Babylon;Babylon;;Plzeò;Klatovy;61;zastávka;176,171;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748012;vl.v km 20,731;vl.v km 20,731;;Plzeò;Èeské Budìjovice;29;odboèení vleèky z širé trati;20,731;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748020;Louèovice zastávka;Louèovice zast.;;Plzeò;Èeské Budìjovice;61;zastávka;20,655;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748053;Èeská Kubice;È.Kubice;CKU;Plzeò;Klatovy;1;stanice ;179,148;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748129;Lipno nad Vltavou;Lipno n.Vlt.;LVL;Plzeò;Èeské Budìjovice;3;dopravna D3;22,051;aktivní bod;SDC;752329;Rybník;;;;;;;;;;;;;;;;;
748152;Plzeò-Køimice;Plzeò-Køimice;PLZ KR;Plzeò;Plzeò;1;stanice ;355,482;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
748228;Slavonice;Slavonice;SLE;Brno;Jihlava;1;stanice ;36,923;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748251;Vochov;Vochov;;Plzeò;Plzeò;61;zastávka;357,738;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748327;Mutišov;Mutišov;;Brno;Jihlava;61;zastávka;41,570;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748350;Kozolupy;Kozolupy;KOZ;Plzeò;Plzeò;1;stanice ;360,078;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
748426;Dolní Bolíkov;D.Bolíkov;;Brno;Jihlava;61;zastávka;43,703;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748459;Bøasy;Bøasy;;Plzeò;Plzeò;61;zastávka;3,959;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748525;Peè;Peè;;Brno;Jihlava;61;zastávka;46,416;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748558;Pòovany zastávka;Pòovany zast.;;Plzeò;Plzeò;61;zastávka;369,155;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748624;Urbaneè;Urbaneè;;Brno;Jihlava;61;zastávka;49,080;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748657;Sulislav;Sulislav;SUL;Plzeò;Plzeò;61;zastávka;376,052;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748723;Daèice mìsto;Daèice m.;;Brno;Jihlava;61;zastávka;53,596;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748756;Vranov u Støíbra;Vranov u Støíbra;VUS;Plzeò;Plzeò;1;stanice ;377,914;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
748814;hr.VUSC 0310/0630 01;hr.VUSC 0310/0630 01;;Brno;Jihlava;92;hranice VÚSC (krajù);59,554;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748822;Daèice;Daèice;DAE;Brno;Jihlava;1;stanice ;54,448;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748830;vl.v km 53,327;vl.v km 53,327;;Brno;Jihlava;29;odboèení vleèky z širé trati;53,327;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748921;Malı Pìèín;Malı Pìèín;;Brno;Jihlava;61;zastávka;57,090;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
748954;Milíkov;Milíkov;MIV;Plzeò;Plzeò;1;stanice ;387,082;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749002;Telè-Staré Mìsto;Telè-Staré M.;;Brno;Jihlava;61;zastávka;66,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749028;Velkı Pìèín;V.Pìèín;;Brno;Jihlava;61;zastávka;58,633;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749051;Svojšín;Svojšín;SVJ;Plzeò;Plzeò;1;stanice ;391,040;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749101;Slaviboø;Slaviboø;;Brno;Jihlava;61;zastávka;60,420;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749150;Ošelín;Ošelín;OSN;Plzeò;Plzeò;1;stanice ;397,006;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749200;Radkov;Radkov;;Brno;Jihlava;61;zastávka;62,424;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749259;Pavlovice;Pavlovice;PVL;Plzeò;Plzeò;1;stanice ;403,978;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749309;Telè;Telè;TEC;Brno;Jihlava;1;stanice ;66,923;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749358;Brod nad Tichou;Brod n.Tichou;BNT;Plzeò;Plzeò;1;stanice ;408,680;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749408;Mysliboø;Mysliboø;;Brno;Jihlava;61;zastávka;19,472;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749457;Planá u Mariánskıch Lázní;Planá u Mar.Láz.;PML;Plzeò;Plzeò;1;stanice ;412,621;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749507;Sedlejov;Sedlejov;SEV;Brno;Jihlava;1;stanice ;16,612;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749556;Chodová Planá;Chodová Planá;CHP;Plzeò;Plzeò;1;stanice ;417,548;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749564;hr.VUSC 0320/0410 01;hr.VUSC 0320/0410 01;;Plzeò;Plzeò;92;hranice VÚSC (krajù);420,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749606;Hodice;Hodice;;Brno;Jihlava;52;nákladištì a zastávka;10,894;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749655;Valy u Mariánskıch Lázní;Valy u Mar.Láz.;VML;Plzeò;Plzeò;1;stanice ;427,888;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749705;Tøeš mìsto;Tøeš m.;;Brno;Jihlava;61;zastávka;8,881;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749754;Láznì Kynvart;Láznì Kynvart;LAK;Plzeò;Plzeò;1;stanice ;432,286;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749804;Tøeš;Tøeš;TST;Brno;Jihlava;1;stanice ;7,523;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749812;vl.v km 6,730;vl.v km 6,730;;Brno;Jihlava;29;odboèení vleèky z širé trati;6,730;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749853;Dolní andov;D.andov;DZV;Plzeò;Plzeò;1;stanice ;438,372;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
749903;Jezdovice;Jezdovice;;Brno;Jihlava;61;zastávka;4,795;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
749952;Salajna;Salajna;SAL;Plzeò;Plzeò;61;zastávka;441,620;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750000;Salavice;Salavice;;Brno;Jihlava;61;zastávka;3,570;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750059;Lipová u Chebu;Lipová u Chebu;LCH;Plzeò;Plzeò;1;stanice ;445,527;aktivní bod;SDC;732776;Centrální dispeèerské pracovištì Plzeò;;;;;;;;;;;;;;;;;
750125;Radošovice;Radošovice;;Plzeò;Strakonice;61;zastávka;3,308;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750158;Stebnice;Stebnice;;Plzeò;Plzeò;61;zastávka;448,375;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750224;Pøední Zborovice;Pøední Zborovice;;Plzeò;Strakonice;61;zastávka;5,166;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750257;Cheb-Všeboø;Cheb-Všeboø;VSR;Plzeò;Plzeò;61;zastávka;451,258;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750323;Strunkovice nad Volyòkou;Strunkovice n.Vol.;;Plzeò;Strakonice;3;dopravna D3;7,006;aktivní bod;SDC;751222;Vimperk;;;;;;;;;;;;;;;;;
750331;Strunkovice nad Volyòkou obec;Strunkovice n.V.obec;;Plzeò;Strakonice;61;zastávka;6,223;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750356;Cheb;Cheb;CHB;Ústí nad Labem;Karlovy Vary;1;stanice ;455,030;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750364;Cheb-Skalka;Cheb-Skalka;;Ústí nad Labem;Karlovy Vary;61;zastávka;147,720;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750372;Pomezí nad Ohøí;Pomezí nad Ohøí;;Ústí nad Labem;Karlovy Vary;61;zastávka;141,955;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750422;Hoštice u Volynì;Hoštice u Volynì;;Plzeò;Strakonice;61;zastávka;9,017;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750455;Plzeò-Bílá Hora;Plzeò-Bílá Hora;;Plzeò;Plzeò;62;zastávka v obvodu stanice;3,309;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750463;Plzeò-Bolevec;Plzeò-Bolevec;;Ústí nad Labem;Louny;37;automatické hradlo a zastávka;6,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750521;Volynì;Volynì;VOL;Plzeò;Strakonice;3;dopravna D3;10,952;aktivní bod;SDC;751222;Vimperk;;;;;;;;;;;;;;;;;
750554;Plzeò-Orlík;Plzeò-Orlík;;Ústí nad Labem;Louny;62;zastávka v obvodu stanice;8,329;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750620;Nišovice;Nišovice;;Plzeò;Strakonice;61;zastávka;13,454;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750653;Tøemošná u Plznì;Tøemošná u Plznì;TUP;Ústí nad Labem;Louny;1;stanice ;10,348;aktivní bod;SDC;751867;Blatno u Jesenice;;;;;;;;;;;;;;;;;
750729;Malenice nad Volyòkou;Malenice n.Vol.;;Plzeò;Strakonice;61;zastávka;17,880;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750752;Horní Bøíza zastávka;H.Bøíza zast.;;Ústí nad Labem;Louny;61;zastávka;15,003;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750828;Lèovice;Lèovice;LCO;Plzeò;Strakonice;61;zastávka;20,160;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
750851;Horní Bøíza;H.Bøíza;HBA;Ústí nad Labem;Louny;1;stanice ;17,565;aktivní bod;SDC;751867;Blatno u Jesenice;;;;;;;;;;;;;;;;;
750927;Èkynì;Èkynì;CKY;Plzeò;Strakonice;3;dopravna D3;23,115;aktivní bod;SDC;751222;Vimperk;;;;;;;;;;;;;;;;;
750950;Obora u Kaznìjova;Obora u Kaz.;;Ústí nad Labem;Louny;61;zastávka;21,558;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
751024;Bohumilice v Èechách zastávka;Bohumil.v È.zast.;;Plzeò;Strakonice;61;zastávka;25,688;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
751057;Kaznìjov;Kaznìjov;KZV;Ústí nad Labem;Louny;1;stanice ;26,251;aktivní bod;SDC;751867;Blatno u Jesenice;;;;;;;;;;;;;;;;;
751123;Bohumilice v Èechách;Bohumilice v È.;BVC;Plzeò;Strakonice;3;dopravna D3;27,081;aktivní bod;SDC;751222;Vimperk;;;;;;;;;;;;;;;;;
751156;Plasy;Plasy;PSY;Ústí nad Labem;Louny;1;stanice ;32,497;aktivní bod;SDC;751867;Blatno u Jesenice;;;;;;;;;;;;;;;;;
