SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
730523;Smetanova Lhota;Smetanova Lhota z;-;35,183;Zastávka;-;Plzeò;Strakonice;Stát;SDC
730556;Studánka;Studánka nz;-;11,793;Nákladištì a zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
730622;Dolní Ostrovec;Dolní Ostrovec z;-;30,638;Zastávka;-;Plzeò;Strakonice;Stát;SDC
730648;Beroun vıhybky èíslo 71-72;Beroun vıh.è.71-72;-;40,7;Odboèení ve stanici nebo v jiném DVM;Beroun os.n.;Praha;Beroun;Stát;SDC
730655;Hranice v Èechách;Hranice v Èechách;HRC;15,655;Dopravna D3;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
730721;Vrá u Písku;Vrá u Písku;VUP;27,332;Stanice (z pøepravního hlediska blíe neurèená);Bøeznice;Plzeò;Strakonice;Stát;SDC
730747;Beroun;Beroun os.n.;BRN;38,85;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Beroun;Stát;SDC
730754;Beroun stavìdlo 6;Beroun St.6;-;41,447;Kolejová køiovatka;-;Praha;Beroun;Stát;SDC
730820;Èíová;Èíová;CZA;20,495;Stanice (z pøepravního hlediska blíe neurèená);Bøeznice;Plzeò;Strakonice;Stát;SDC
730846;Králùv Dvùr;Králùv Dvùr z1;-;41,89;Zastávka v obvodu stanice;-;Praha;Beroun;Stát;SDC
730929;Písek zastávka;Písek zastávka z;-;14,537;Zastávka;-;Plzeò;Strakonice;Stát;SDC
730937;Popovice;Popovice;-;?;Odboèka (dopravna s kolejovım rozvìtvením);-;nezadaná;Beroun;Stát;SDC
730945;Králùv Dvùr-Popovice;Král.Dvùr-Popovice z;-;43,995;Zastávka;-;Praha;Beroun;Stát;SDC
730952;Vojtanov obec;Vojtanov obec z;-;15,718;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
731026;Horní Nerestce;Horní Nerestce z;-;42,317;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731042;Zdice;Zdice;ZDE;47,864;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Beroun;Stát;SDC
731141;Stašov;Stašov z;SSV;51,1;Zastávka;-;Praha;Beroun;Stát;SDC
731224;Heømaò;Heømaò z;-;5,865;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731232;Praskolesy;Praskolesy;-;?;Odboèka (dopravna s kolejovım rozvìtvením);-;nezadaná;Beroun;Stát;SDC
731240;Praskolesy;Praskolesy z;-;54,075;Zastávka;-;Praha;Beroun;Stát;SDC
731349;Hoøovice;Hoøovice;HVI;58,086;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Beroun;Stát;SDC
731356;vl.v km 60,423;vl. v km 60,423;-;60,423;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Beroun;Stát;SDC
731414;Hudèice;Hudèice z;-;6,204;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731448;Cerhovice;Cerhovice z;CRH;63,593;Zastávka;-;Praha;Beroun;Stát;SDC
731455;Zbiroh nákladní nádraí;Zbiroh nákl.n.;ZBI NN;68,093;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Plzeò;Plzeò;Stát;SDC
731513;Slavìtín u Bøeznice;Slavìtín u Bøez. z;-;8,855;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731521;hr.VUSC 0200/0310 02;hr.VUSC 0200/0310 02;-;10,608;Hranice oblastí;-;Plzeò;Strakonice;Stát;SDC
731539;km 66,347=66,824;Km 66,824 = 66,347;-;66,824;Skok ve stanièení;-;Praha;Neurèenı;Stát;SDC
731547;hr.VUSC 0200/0320 01;hr.VUSC 0200/0320 01;-;66,343;Hranice oblastí;-;Praha;Beroun;Stát;SDC
731554;Zbiroh;Odb Zbiroh;ZBI;68,705;Odboèka (dopravna s kolejovım rozvìtvením);CDP Praha;Plzeò;Plzeò;Stát;SDC
731604;Kaøez;Kaøez z;-;69,44;Zastávka;-;Plzeò;Plzeò;Stát;SDC
731620;Bìlèice;Bìlèice;BEL;11,777;Dopravna D3;-;Plzeò;Strakonice;Stát;SDC
731653;Kaøízek;Kaøízek;KAK;71,902;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Plzeò;Plzeò;Stát;SDC
731729;Závišín;Závišín z;-;16,32;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731752;Mıto;Mıto z;MYT;74,818;Zastávka;-;Plzeò;Plzeò;Stát;SDC
731828;Bezdìdovice;Bezdìdovice z;-;20,227;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731851;Holoubkov;Holoubkov;HBV;77,875;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Plzeò;Plzeò;Stát;SDC
731927;Maèkov;Maèkov z;-;26,171;Zastávka;-;Plzeò;Strakonice;Stát;SDC
731950;Svojkovice;Svojkovice z;SVC;81,766;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732024;Sedlice;Sedlice;SED;30,742;Dopravna D3;-;Plzeò;Strakonice;Stát;SDC
732057;Rokycany;Rokycany;ROY;87,009;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Plzeò;Plzeò;Stát;SDC
732123;Sedlice mìsto;Sedlice mìsto z;-;31,851;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732156;Klabava;Klabava z;-;91,18;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732222;Rojice;Rojice z;-;35,701;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732255;Ejpovice;Ejpovice;-;93,088;Stanice (z pøepravního hlediska blíe neurèená);Rokycany;Plzeò;Plzeò;Stát;SDC
732321;Velká Turná;Velká Turná z;-;37,178;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732354;Dıšina;Dıšina z;-;95,775;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732420;Radomyšl;Radomyšl;-;39,765;Dopravna D3;-;Plzeò;Strakonice;Stát;SDC
732453;Chrást u Plznì;Chrást u Plznì;CUP;97,883;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Plzeò;Stát;SDC
732529;Radomyšl zastávka;Radomyšl zastávka z;-;41,2;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732552;Chrást u Plznì obec;Chrást u Plznì o. z;-;10,195;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732628;Domanice;Domanice z;-;43,196;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732651;Plzeò-Doubravka;Plzeò-Doubravka z;PLZ DB;106,953;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732669;Plzeò-Bukovec;Plzeò-Bukovec;-;103,4;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Plzeò;Stát;SDC
732727;Øepice;Øepice z;-;46,158;Zastávka;-;Plzeò;Strakonice;Stát;SDC
732750;Plzeò hlavní nádraí;Plzeò hl.n.os.n.;PLZ HN;109,674;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Plzeò;Stát;SDC
732768;hr.tø.skl.km 113,020;Km 113,020;-;113,02;Odstup nezavìšeného postrku (na širé trati);-;Plzeò;Plzeò;Stát;SDC
732776;Centrální dispeèerské pracovištì Plzeò;CDP Plzeò;-;?;Dispeèerské pracovištì pro DOZZ;-;Plzeò;Neurèenı;266/94SbÔ3;266/94SbÔ3
732818;Plzeò hlavní nádraí Triangl;Plzeò hl.n. Triangl;-;108,705;Odboèení ve stanici nebo v jiném DVM;-;Plzeò;Plzeò;Stát;SDC
732826;Èeské Budìjovice;È.Budìjovice os.n.;CBE;213,388;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
732834;Plzeò hlavní nádraí bıvalé St.4;Plzeò hl.n. bıv.St.4;-;347,342;Odboèení ve stanici nebo v jiném DVM;Plzeò hl.n. Triangl;Plzeò;Plzeò;Stát;SDC
732842;hr.tø.skl.km 96,330;Km 96,330;-;96,33;Odstup nezavìšeného postrku (na širé trati);-;Plzeò;Plzeò;Stát;SDC
732859;vleèka v km 94,389;vl. v km 94,389;-;95,683;Odboèení ve stanici nebo v jiném DVM;-;nezadaná;Plzeò;Stát;SDC
732867;Malmìøice;Malmìøice z;-;29,46;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
732875;Vl.FERONA È.Budìj.;Vleèka Ferona;-;1,713;Samostatné kolejištì vleèky;-;Plzeò;Èeské Budìjovice;266/94SbÔ3;266/94SbÔ3
732883;Vl.DUROPACK È.Budìj.;Vl. Jihoèeské pap.;-;1,542;Samostatné kolejištì vleèky;-;Plzeò;Èeské Budìjovice;266/94SbÔ3;266/94SbÔ3
732958;Rokycany-Borek;Rokycany-Borek z;-;84,062;Zastávka;-;Plzeò;Plzeò;Stát;SDC
732966;Leky;Leky z;-;31,563;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
733022;Hluboká nad Vltavou;Hluboká nad Vltavou;HNV;221,9;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
733063;Lubenec;Lubenec;LBN;33,66;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
733121;Zliv;Zliv;ZLV;228,137;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
733139;Bezdrev;AHr Bezdrev;-;225,742;Automatické hradlo;-;Plzeò;Èeské Budìjovice;Stát;SDC
733162;Lubenec zastávka;Lubenec zastávka z;-;35,288;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
733220;Zbudov;AHr Zbudov z;-;231,86;Automatické hradlo a zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
733253;hr.VUSC 0410/0420 02;hr.VUSC 0410/0420 02;-;39,921;Hranice oblastí;-;Ústí nad Labem;Louny;Stát;SDC
733261;Libkovice;Libkovice z;-;38,32;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
733329;Dívèice;Dívèice;DIE;234,57;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
733352;Chyše;Chyše;-;42,306;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
733428;Záblatíèko;AHr Záblatíèko z;-;238,16;Automatické hradlo a zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
733451;Protivec;Protivec;PTV;47,206;Dopravna D3;Blatno u Jesenice;Ústí nad Labem;Louny;Stát;SDC
733527;Èíèenice;Èíèenice;CIE;242,906;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
733535;Podskalí;AHr Podskalí;-;246,148;Automatické hradlo;-;Plzeò;Strakonice;Stát;SDC
733550;Záhoøice;Záhoøice z;-;48,986;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
733626;Milenovice;Milenovice z;MLN;245,085;Zastávka;-;Plzeò;Strakonice;Stát;SDC
733659;lutice;lutice;ZLE;52,09;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
733725;Protivín zastávka;Protivín zastávka z;-;247,783;Zastávka;-;Plzeò;Strakonice;Stát;SDC
733758;Borek u lutic;Borek u lutic z;-;55,73;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
733824;Protivín;Protivín;PTN;249,853;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Strakonice;Stát;SDC
733857;Štìdrá;Štìdrá;SDR;59,109;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
733923;Skály;AHr Skály z;-;253,5;Automatické hradlo a zastávka;-;Plzeò;Strakonice;Stát;SDC
733956;Smilov;Smilov z;-;64,485;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
734020;Heømaò obec;Heømaò obec z;-;256,07;Zastávka;-;Plzeò;Strakonice;Stát;SDC
734053;Luhov;Luhov z;-;67,33;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
734129;Raice;Raice;RAZ;258,316;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Strakonice;Stát;SDC
734152;Touim;Touim;TOU;70,914;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
734228;Sudomìø u Písku;Sudomìø u Písku z;-;262,148;Zastávka;-;Plzeò;Strakonice;Stát;SDC
734251;Poseè;Poseè z;-;75,83;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
734327;Èejetice;Èejetice;CEJ;265,167;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Strakonice;Stát;SDC
734350;Otroèín;Otroèín;OTR;79,355;Dopravna D3;-;Ústí nad Labem;Louny;Stát;SDC
734426;Modlešovice;Modlešovice z;-;268,075;Zastávka;-;Plzeò;Strakonice;Stát;SDC
734459;Dalovice;Dalovice;DAL;182,509;Stanice (z pøepravního hlediska blíe neurèená);Karlovy Vary;Ústí nad Labem;Karlovy Vary;Stát;SDC
734525;Èeské Budìjovice severní zastávka;È.Budìj.sev.zast. z;-;215,757;Zastávka v obvodu stanice;-;Plzeò;Èeské Budìjovice;Stát;SDC
734558;Sadov;Sadov;SAD;8,118;Dopravna D3;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
734624;Hrdìjovice;Hrdìjovice z;-;5,468;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
734657;Sadov-Podlesí;Sadov-Podlesí z;-;6,98;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
734723;Hosín;AHr Hosín z;-;7,597;Automatické hradlo a zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
734756;Velkı Rybník;Velkı Rybník z;-;4,698;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
734822;Hluboká nad Vltavou-Zámostí;Hluboká n.Vlt.-Zám.;HNV ZA;10,148;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
734855;Hroznìtín;Hroznìtín;HRN;2,615;Dopravna D3;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
734921;Chotıèany;Chotıèany;CHY;18,079;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
734954;Hroznìtín zastávka;Hroznìtín zastávka z;-;1,694;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
735027;Ševìtín;Ševìtín;SVT;22,248;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
735050;Merklín;Merklín;MER;?;Dopravna D3;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
735126;Neplachov;AHr Neplachov z;NPL;26,08;Automatické hradlo a zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
735159;Domalice;Domalice;DOE;168,066;Stanice (z pøepravního hlediska blíe neurèená);2.TK albrechtická;Plzeò;Klatovy;Stát;SDC
735175;Domalice-Paseènice;Domalice odb.v.401;-;173,841;Odboèení ve stanici nebo v jiném DVM;Domalice;Plzeò;Klatovy;Stát;SDC
735225;Dynín;Dynín;DYN;29,063;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
735258;Domalice mìsto;Domalice mìsto z;-;169,446;Zastávka v obvodu stanice;-;Plzeò;Klatovy;Stát;SDC
735324;Horusice;Horusice z;HOR;32,805;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
735357;Havlovice;Havlovice z;HVL;6,127;Obvod DVM nebo stanièní kolejová skupina se zastávkou;Domalice;Plzeò;Klatovy;Stát;SDC
735423;Veselí nad Lunicí zastávka;Veselí n.Lu.zast. z;-;35,116;Zastávka;-;Plzeò;Tábor;Stát;SDC
735456;Pila;Pila z;-;7,355;Zastávka;-;Plzeò;Klatovy;Stát;SDC
735522;Veselí nad Lunicí;Veselí nad Lunicí;VNL;55,232;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
735555;Trhanov;Trhanov nz;-;9,026;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
735621;Øípec-Dráchov;Øípec-Dráchov z;-;58,73;Zastávka;-;Plzeò;Tábor;Stát;SDC
735639;Øípec;Øípec z;RPC;2,105;Zastávka;-;Plzeò;Tábor;Stát;SDC
735654;Klenèí pod Èerchovem;Klenèí pod Èerchovem;KPC;11,587;Dopravna D3;-;Plzeò;Klatovy;Stát;SDC
735720;Sobìslav;Sobìslav;SOV;62,165;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
735753;Postøekov;Postøekov nz;PTK;14,11;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
735829;Roudná;Roudná;ROU;67,96;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
735852;Novı Kramolín;Novı Kramolín nz;-;16,244;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
735928;Doubí u Tábora;Doubí u Tábora z;-;70,841;Zastávka;-;Plzeò;Tábor;Stát;SDC
735951;Hazlov;Hazlov;HAZ;18,385;Stanice (z pøepravního hlediska blíe neurèená);Františkovy Láznì;Ústí nad Labem;Karlovy Vary;Stát;SDC
735969;Vlkanov;Vlkanov z;-;17,446;Zastávka;-;Plzeò;Klatovy;Stát;SDC
736025;Planá nad Lunicí;Planá nad Lunicí;PNL;74,516;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
736058;Horaïovice;Horaïovice;HOP;2,682;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736124;Sezimovo Ústí;Sezimovo Ústí z;SEZ;77,525;Zastávka;-;Plzeò;Tábor;Stát;SDC
736132;Tábor-Èápùv Dvùr;Tábor-Èápùv Dvùr z;-;79,128;Zastávka;-;Plzeò;Tábor;Stát;SDC
736157;Velké Hydèice;Velké Hydèice;VHY;7,519;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736223;Tábor;Tábor;TAR;81,761;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
736256;ichovice;ichovice;ZCE;12,784;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736322;Èeské Velenice;Èeské Velenice;CVE;164,064;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
736348;Tábor-Mìšice;Tábor-Mìšice z;-;66,967;Zastávka;-;Plzeò;Tábor;Stát;SDC
736355;Sušice;Sušice;SUE;19,069;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736421;Nová Ves nad Lunicí;Nová Ves nad Lunicí;NVL;6,016;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
736454;Hrádek u Sušice;Hrádek u Sušice;HRS;23,564;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736520;Dvory nad Lunicí;Dvory nad Lunicí z;-;11,323;Zastávka;-;Plzeò;Tábor;Stát;SDC
736553;Mokrosuky;Mokrosuky z;-;25,943;Zastávka;-;Plzeò;Klatovy;Stát;SDC
736629;Hrdloøezy;Hrdloøezy z;-;13,705;Zastávka;-;Plzeò;Tábor;Stát;SDC
736652;Kolinec;Kolinec;KLN;30,015;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736728;Suchdol nad Lunicí zastávka;Suchdol n.Lu.zast z;-;15,858;Zastávka;-;Plzeò;Tábor;Stát;SDC
736751;Malonice;Malonice nz;-;35,744;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
736827;Suchdol nad Lunicí;Suchdol nad Lunicí;SNL;17,009;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
736850;Nemilkov;Nemilkov;NEV;39,631;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736926;Majdalena;Majdalena;MAJ;22,555;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
736959;Bìšiny;Bìšiny;BES;45,327;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
736967;Bìšiny Eurocamp;Bìšiny Eurocamp z;-;43,25;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737023;Tøeboò láznì;Tøeboò láznì z;-;32,381;Zastávka;-;Plzeò;Tábor;Stát;SDC
737056;Neznašovy;Neznašovy z;-;48,113;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737122;Tøeboò;Tøeboò;TRN;34,095;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
737155;Vrhaveè;Vrhaveè z;-;51,025;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737221;Lunice;Lunice z;-;38,512;Zastávka;-;Plzeò;Tábor;Stát;SDC
737254;Luby u Klatov;Luby u Klatov z;-;52,826;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737320;Lomnice nad Lunicí;Lomnice nad Lunicí;LOL;43,266;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Tábor;Stát;SDC
737353;Klatovy mìsto;Klatovy mìsto z;-;55,739;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737429;Frahel;Frahel z;-;46,416;Zastávka;-;Plzeò;Tábor;Stát;SDC
737452;Klatovy;Klatovy;KTV;49,181;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
737460;Km 50,800;Km 50,810;-;50,8;Odstup nezavìšeného postrku (na širé trati);-;Plzeò;Klatovy;Stát;SDC
737528;Vlkov nad Lunicí;Vlkov nad Lunicí z;-;50,024;Zastávka;-;Plzeò;Tábor;Stát;SDC
737551;Bezdìkov u Klatov;AHr Bezdìkov u Kl. z;BEK;45,523;Automatické hradlo a zastávka;-;Plzeò;Klatovy;Stát;SDC
737627;Vodòany;Vodòany;VOD;4,309;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
737650;Janovice nad Úhlavou;Janovice nad Úhlavou;JNU;41,518;Stanice (z pøepravního hlediska blíe neurèená);el.Ruda-Albìtín;Plzeò;Klatovy;Stát;SDC
737726;Praák;Praák z;-;7,258;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
737759;Dubová Lhota;Dubová Lhota z;-;2,8;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737825;Svinìtice;Svinìtice z;-;10,362;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
737858;Úborsko;Úborsko z;-;4,574;Zastávka;-;Plzeò;Klatovy;Stát;SDC
737924;Bavorov;Bavorov;BAV;12,413;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
737957;Pocinovice;Pocinovice;POC;8,03;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
738021;Blanice;Blanice z;-;16,45;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
738054;Louèim;Louèim z;-;11,166;Zastávka;-;Plzeò;Klatovy;Stát;SDC
738120;Strunkovice nad Blanicí;Strunkovice n.Blan.;SNB;18,623;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
738153;Dobøíkov na Šumavì;Dobøíkov na Šum. nz;-;13,581;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
738229;Husinec;Husinec;HUS;23,321;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
738252;Chodská Lhota;Chodská Lhota z;-;15,548;Zastávka;-;Plzeò;Klatovy;Stát;SDC
738328;Prachatice;Prachatice;PRA;27,577;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
738351;Kdynì;Kdynì;KDY;19,317;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Klatovy;Stát;SDC
738427;Prachatice láznì;Prachatice láznì;-;29,286;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
738450;Kout na Šumavì;Kout na Šumavì nz;-;23,231;Nákladištì a zastávka;-;Plzeò;Klatovy;Stát;SDC
738526;Rohanov;Rohanov z;-;33,697;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
738559;Spáòov;Spáòov z;-;26,563;Zastávka;-;Plzeò;Klatovy;Stát;SDC
738625;Chroboly;Chroboly;CBO;36,654;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
738658;Horaïovice pøedmìstí;Horaïovice pøedm.;HOP PR;289,61;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Strakonice;Stát;SDC
738666;hr.VUSC 0310/0320 02;hr.VUSC 0310/0320 02;-;288,197;Hranice oblastí;-;Plzeò;Strakonice;Stát;SDC
738724;Ovesné u Prachatic;Ovesné u Prachatic z;-;38,656;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
738757;Velkı Bor;Velkı Bor z;-;293,152;Zastávka;-;Plzeò;Strakonice;Stát;SDC
738823;Skøínìøov;Skøínìøov z;-;42,031;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
738856;Jetenovice;Jetenovice z;-;296,967;Zastávka;-;Plzeò;Strakonice;Stát;SDC
738922;Zbytiny;Zbytiny;ZBY;45,495;Dopravna radiobloku;-;Plzeò;Èeské Budìjovice;Stát;SDC
738955;Paèejov;Paèejov;PCJ;301,35;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Strakonice;Stát;SDC
738963;Kovèín;Kovèín z;-;304,067;Zastávka;-;Plzeò;Strakonice;Stát;SDC
739029;Spálenec;Spálenec z;-;46,959;Zastávka;-;Plzeò;Èeské Budìjovice;Stát;SDC
739052;Nekvasovy;Nekvasovy z;-;306,91;Zastávka;-;Plzeò;Strakonice;Stát;SDC
739128;Volary;Volary;VLR;55,871;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Èeské Budìjovice;Stát;SDC
739151;Mileè;Mileè z;-;309,765;Zastávka;-;Plzeò;Strakonice;Stát;SDC
